tag,hostname,comments,manufacturer,model,location
C0401Q1,blade14-2-11.gsc.wustl.edu,,,,
G0401Q1,blade14-2-10.gsc.wustl.edu,,,,
50401Q1,blade14-2-1.gsc.wustl.edu,,,,
5Z301Q1,blade14-1-9.gsc.wustl.edu,,,,
6Z301Q1,blade14-1-8.gsc.wustl.edu,,,,
7Z301Q1,blade14-1-7.gsc.wustl.edu,,,,
HY301Q1,blade14-1-6.gsc.wustl.edu,,,,
DZ301Q1,blade14-1-5.gsc.wustl.edu,,,,
1Z301Q1,blade14-1-4.gsc.wustl.edu,,,,
GY301Q1,blade14-1-3.gsc.wustl.edu,,,,
4Z301Q1,blade14-1-2.gsc.wustl.edu,,,,
2Z301Q1,blade14-1-16.gsc.wustl.edu,,,,
3Z301Q1,blade14-1-15.gsc.wustl.edu,,,,
8Z301Q1,blade14-1-14.gsc.wustl.edu,,,,
9Z301Q1,blade14-1-13.gsc.wustl.edu,,,,
CZ301Q1,blade14-1-12.gsc.wustl.edu,,,,
JY301Q1,blade14-1-11.gsc.wustl.edu,,,,
BZ301Q1,blade14-1-10.gsc.wustl.edu,,,,
FY301Q1,blade14-1-1.gsc.wustl.edu,,,,
G70S1P1,blade13-4-9.gsc.wustl.edu,,,,
B70S1P1,blade13-4-8.gsc.wustl.edu,,,,
770S1P1,blade13-4-7.gsc.wustl.edu,,,,
670S1P1,blade13-4-6.gsc.wustl.edu,,,,
470S1P1,blade13-4-5.gsc.wustl.edu,,,,
270S1P1,blade13-4-4.gsc.wustl.edu,,,,
370S1P1,blade13-4-3.gsc.wustl.edu,,,,
270S1P1,blade13-4-2.gsc.wustl.edu,,,,
970S1P1,blade13-4-16.gsc.wustl.edu,,,,
870S1P1,blade13-4-15.gsc.wustl.edu,,,,
D70S1P1,blade13-4-14.gsc.wustl.edu,,,,
H70S1P1,blade13-4-13.gsc.wustl.edu,,,,
J70S1P1,blade13-4-12.gsc.wustl.edu,,,,
C70S1P1,blade13-4-11.gsc.wustl.edu,,,,
F70S1P1,blade13-4-10.gsc.wustl.edu,,,,
170S1P1,blade13-4-1.gsc.wustl.edu,,,,
G7CBFP1,blade13-3-9.gsc.wustl.edu,,,,
J7CBFP1,blade13-3-8.gsc.wustl.edu,,,,
57CBFP1,blade13-3-7.gsc.wustl.edu,,,,
H7CBFP1,blade13-3-6.gsc.wustl.edu,,,,
D7CBFP1,blade13-3-5.gsc.wustl.edu,,,,
97CBFP1,blade13-3-4.gsc.wustl.edu,,,,
B7CBFP1,blade13-3-3.gsc.wustl.edu,,,,
C7CBFP1,blade13-3-2.gsc.wustl.edu,,,,
77CBFP1,blade13-3-16.gsc.wustl.edu,,,,
17CBFP1,blade13-3-15.gsc.wustl.edu,,,,
67CBFP1,blade13-3-14.gsc.wustl.edu,,,,
47CBFP1,blade13-3-13.gsc.wustl.edu,,,,
87CBFP1,blade13-3-12.gsc.wustl.edu,,,,
F7CBFP1,blade13-3-11.gsc.wustl.edu,,,,
37CBFP1,blade13-3-10.gsc.wustl.edu,,,,
27CBFP1,blade13-3-1.gsc.wustl.edu,,,,
4MBBFP1,blade13-2-9.gsc.wustl.edu,,,,
DLBBFP1,blade13-2-8.gsc.wustl.edu,,,,
FLBBFP1,blade13-2-7.gsc.wustl.edu,,,,
CLBBFP1,blade13-2-6.gsc.wustl.edu,,,,
GLBBFP1,blade13-2-5.gsc.wustl.edu,,,,
8MBBFP1,blade13-2-4.gsc.wustl.edu,,,,
HLBBFP1,blade13-2-3.gsc.wustl.edu,,,,
JLBBFP1,blade13-2-2.gsc.wustl.edu,,,,
1MBBFP1,blade13-2-16.gsc.wustl.edu,,,,
7MBBFP1,blade13-2-15.gsc.wustl.edu,,,,
9MBBFP1,blade13-2-14.gsc.wustl.edu,,,,
BMBBFP1,blade13-2-13.gsc.wustl.edu,,,,
2MBBFP1,blade13-2-12.gsc.wustl.edu,,,,
3MBBFP1,blade13-2-11.gsc.wustl.edu,,,,
5MBBFP1,blade13-2-10.gsc.wustl.edu,,,,
6MBBFP1,blade13-2-1.gsc.wustl.edu,,,,
J5CBFP1,blade13-1-9.gsc.wustl.edu,,,,
F6CBFP1,blade13-1-8.gsc.wustl.edu,,,,
56CBFP1,blade13-1-7.gsc.wustl.edu,,,,
26CBFP1,blade13-1-6.gsc.wustl.edu,,,,
36CBFP1,blade13-1-5.gsc.wustl.edu,,,,
D6CBFP1,blade13-1-4.gsc.wustl.edu,,,,
86CBFP1,blade13-1-3.gsc.wustl.edu,,,,
66CBFP1,blade13-1-2.gsc.wustl.edu,,,,
76CBFP1,blade13-1-16.gsc.wustl.edu,,,,
B6CBFP1,blade13-1-15.gsc.wustl.edu,,,,
96CBFP1,blade13-1-14.gsc.wustl.edu,,,,
C6CBFP1,blade13-1-13.gsc.wustl.edu,,,,
G6CBFP1,blade13-1-12.gsc.wustl.edu,,,,
H5CBFP1,blade13-1-11.gsc.wustl.edu,,,,
16CBFP1,blade13-1-10.gsc.wustl.edu,,,,
46CBFP1,blade13-1-1.gsc.wustl.edu,,,,
54B2SK1,blade12-4-9.gsc.wustl.edu,,,,
D4B2SK1,blade12-4-8.gsc.wustl.edu,,,,
C4B2SK1,blade12-4-7.gsc.wustl.edu,,,,
94B2SK1,blade12-4-6.gsc.wustl.edu,,,,
64B2SK1,blade12-4-5.gsc.wustl.edu,,,,
44B2SK1,blade12-4-4.gsc.wustl.edu,,,,
24B2SK1,blade12-4-3.gsc.wustl.edu,,,,
B4B2SK1,blade12-4-2.gsc.wustl.edu,,,,
F3B2SK1,blade12-4-16.gsc.wustl.edu,,,,
H3B2SK1,blade12-4-15.gsc.wustl.edu,,,,
D3B2SK1,blade12-4-14.gsc.wustl.edu,,,,
G3B2SK1,blade12-4-13.gsc.wustl.edu,,,,
J3B2SK1,blade12-4-12.gsc.wustl.edu,,,,
14B2SK1,blade12-4-11.gsc.wustl.edu,,,,
34B2SK1,blade12-4-10.gsc.wustl.edu,,,,
7C37SK1,blade12-3-9.gsc.wustl.edu,,,,
2D37SK1,blade12-3-8.gsc.wustl.edu,,,,
JC37SK1,blade12-3-7.gsc.wustl.edu,,,,
8C37SK1,blade12-3-6.gsc.wustl.edu,,,,
4C37SK1,blade12-3-4.gsc.wustl.edu,,,,
9C37SK1,blade12-3-3.gsc.wustl.edu,,,,
CC37SK1,blade12-3-2.gsc.wustl.edu,,,,
3D37SK1,blade12-3-16.gsc.wustl.edu,,,,
GC37SK1,blade12-3-15.gsc.wustl.edu,,,,
BC37SK1,blade12-3-14.gsc.wustl.edu,,,,
DC37SK1,blade12-3-13.gsc.wustl.edu,,,,
HC37SK1,blade12-3-12.gsc.wustl.edu,,,,
FC37SK1,blade12-3-11.gsc.wustl.edu,,,,
1D37SK1,blade12-3-10.gsc.wustl.edu,,,,
6C37SK1,blade12-3-1.gsc.wustl.edu,,,,
5R37SK1,blade12-2-9.gsc.wustl.edu,,,,
GR37SK1,blade12-2-8.gsc.wustl.edu,,,,
HR37SK1,blade12-2-7.gsc.wustl.edu,,,,
JQ37SK1,blade12-2-6.gsc.wustl.edu,,,,
JR37SK1,blade12-2-5.gsc.wustl.edu,,,,
4R37SK1,blade12-2-4.gsc.wustl.edu,,,,
FR37SK1,blade12-2-3.gsc.wustl.edu,,,,
2R37SK1,blade12-2-2.gsc.wustl.edu,,,,
8R37SK1,blade12-2-16.gsc.wustl.edu,,,,
BR37SK1,blade12-2-15.gsc.wustl.edu,,,,
CR37SK1,blade12-2-14.gsc.wustl.edu,,,,
DR37SK1,blade12-2-13.gsc.wustl.edu,,,,
9R37SK1,blade12-2-12.gsc.wustl.edu,,,,
7R37SK1,blade12-2-11.gsc.wustl.edu,,,,
6R37SK1,blade12-2-10.gsc.wustl.edu,,,,
3R37SK1,blade12-2-1.gsc.wustl.edu,,,,
7C17SK1,blade12-1-9.gsc.wustl.edu,,,,
HB17SK1,blade12-1-8.gsc.wustl.edu,,,,
8C17SK1,blade12-1-7.gsc.wustl.edu,,,,
1C17SK1,blade12-1-6.gsc.wustl.edu,,,,
5C17SK1,blade12-1-5.gsc.wustl.edu,,,,
9C17SK1,blade12-1-4.gsc.wustl.edu,,,,
JB17SK1,blade12-1-3.gsc.wustl.edu,,,,
2C17SK1,blade12-1-2.gsc.wustl.edu,,,,
CB17SK1,blade12-1-16.gsc.wustl.edu,,,,
GB17SK1,blade12-1-15.gsc.wustl.edu,,,,
4C17SK1,blade12-1-14.gsc.wustl.edu,,,,
DB17SK1,blade12-1-13.gsc.wustl.edu,,,,
CC17SK1,blade12-1-12.gsc.wustl.edu,,,,
3C17SK1,blade12-1-11.gsc.wustl.edu,,,,
6C17SK1,blade12-1-10.gsc.wustl.edu,,,,
FB17SK1,blade12-1-1.gsc.wustl.edu,,,,
D360QH1,blade11-4-9.gsc.wustl.edu,,,,
8LJSPH1,blade11-4-8.gsc.wustl.edu,,,,
5LJSPH1,blade11-4-7.gsc.wustl.edu,,,,
CKJSPH1,blade11-4-6.gsc.wustl.edu,,,,
9LJSPH1,blade11-4-5.gsc.wustl.edu,,,,
4LJSPH1,blade11-4-4.gsc.wustl.edu,,,,
DKJSPH1,blade11-4-3.gsc.wustl.edu,,,,
7LJSPH1,blade11-4-2.gsc.wustl.edu,,,,
B9JYPH1,blade11-4-16.gsc.wustl.edu,,,,
69JYPH1,blade11-4-15.gsc.wustl.edu,,,,
89JYPH1,blade11-4-14.gsc.wustl.edu,,,,
29JYPH1,blade11-4-13.gsc.wustl.edu,,,,
5460QH1,blade11-4-12.gsc.wustl.edu,,,,
F360QH1,blade11-4-11.gsc.wustl.edu,,,,
C460QH1,blade11-4-10.gsc.wustl.edu,,,,
3LJSPH1,blade11-4-1.gsc.wustl.edu,,,,
6460QH1,blade11-3-9.gsc.wustl.edu,,,,
JKJSPH1,blade11-3-8.gsc.wustl.edu,,,,
BLJSPH1,blade11-3-7.gsc.wustl.edu,,,,
FKJSPH1,blade11-3-6.gsc.wustl.edu,,,,
6LJSPH1,blade11-3-5.gsc.wustl.edu,,,,
2LJSPH1,blade11-3-4.gsc.wustl.edu,,,,
HKJSPH1,blade11-3-3.gsc.wustl.edu,,,,
1LJSPH1,blade11-3-2.gsc.wustl.edu,,,,
99JYPH1,blade11-3-16.gsc.wustl.edu,,,,
39JYPH1,blade11-3-15.gsc.wustl.edu,,,,
3460QH1,blade11-3-14.gsc.wustl.edu,,,,
H360QH1,blade11-3-13.gsc.wustl.edu,,,,
1460QH1,blade11-3-12.gsc.wustl.edu,,,,
B460QH1,blade11-3-11.gsc.wustl.edu,,,,
7460QH1,blade11-3-10.gsc.wustl.edu,,,,
GKJSPH1,blade11-3-1.gsc.wustl.edu,,,,
4460QH1,blade11-2-9.gsc.wustl.edu,,,,
F9JYPH1,blade11-2-8.gsc.wustl.edu,,,,
3BJYPH1,blade11-2-7.gsc.wustl.edu,,,,
5BJYPH1,blade11-2-6.gsc.wustl.edu,,,,
1BJYPH1,blade11-2-5.gsc.wustl.edu,,,,
4BJYPH1,blade11-2-4.gsc.wustl.edu,,,,
59JYPH1,blade11-2-3.gsc.wustl.edu,,,,
D9JYPH1,blade11-2-2.gsc.wustl.edu,,,,
2BJYPH1,blade11-2-16.gsc.wustl.edu,,,,
J9JYPH1,blade11-2-15.gsc.wustl.edu,,,,
2460QH1,blade11-2-14.gsc.wustl.edu,,,,
G360QH1,blade11-2-13.gsc.wustl.edu,,,,
8460QH1,blade11-2-12.gsc.wustl.edu,,,,
J360QH1,blade11-2-11.gsc.wustl.edu,,,,
9460QH1,blade11-2-10.gsc.wustl.edu,,,,
H9JYPH1,blade11-2-1.gsc.wustl.edu,,,,
JP22QH1,blade10-4-9.gsc.wustl.edu,,,,
17JYPH1,blade10-4-8.gsc.wustl.edu,,,,
F6JYPH1,blade10-4-7.gsc.wustl.edu,,,,
B7JYPH1,blade10-4-6.gsc.wustl.edu,,,,
H6JYPH1,blade10-4-5.gsc.wustl.edu,,,,
97JYPH1,blade10-4-4.gsc.wustl.edu,,,,
87JYPH1,blade10-4-3.gsc.wustl.edu,,,,
J6JYPH1,blade10-4-2.gsc.wustl.edu,,,,
5Q22QH1,blade10-4-16.gsc.wustl.edu,,,,
HP22QH1,blade10-4-15.gsc.wustl.edu,,,,
1Q22QH1,blade10-4-14.gsc.wustl.edu,,,,
2Q22QH1,blade10-4-13.gsc.wustl.edu,,,,
6Q22QH1,blade10-4-12.gsc.wustl.edu,,,,
4Q22QH1,blade10-4-11.gsc.wustl.edu,,,,
8Q22QH1,blade10-4-10.gsc.wustl.edu,,,,
37JYPH1,blade10-4-1.gsc.wustl.edu,,,,
CS80QH1,blade10-3-9.gsc.wustl.edu,,,,
47JYPH1,blade10-3-8.gsc.wustl.edu,,,,
67JYPH1,blade10-3-7.gsc.wustl.edu,,,,
D6JYPH1,blade10-3-6.gsc.wustl.edu,,,,
G6JYPH1,blade10-3-5.gsc.wustl.edu,,,,
77JYPH1,blade10-3-4.gsc.wustl.edu,,,,
C7JYPH1,blade10-3-3.gsc.wustl.edu,,,,
27JYPH1,blade10-3-2.gsc.wustl.edu,,,,
8S80QH1,blade10-3-16.gsc.wustl.edu,,,,
5S80QH1,blade10-3-15.gsc.wustl.edu,,,,
BS80QH1,blade10-3-14.gsc.wustl.edu,,,,
7S80QH1,blade10-3-13.gsc.wustl.edu,,,,
FS80QH1,blade10-3-12.gsc.wustl.edu,,,,
9S80QH1,blade10-3-11.gsc.wustl.edu,,,,
HS80QH1,blade10-3-10.gsc.wustl.edu,,,,
57JYPH1,blade10-3-1.gsc.wustl.edu,,,,
4S80QH1,blade10-2-9.gsc.wustl.edu,,,,
7Q22QH1,blade10-2-8.gsc.wustl.edu,,,,
DQ22QH1,blade10-2-7.gsc.wustl.edu,,,,
BQ22QH1,blade10-2-6.gsc.wustl.edu,,,,
GQ22QH1,blade10-2-5.gsc.wustl.edu,,,,
FQ22QH1,blade10-2-4.gsc.wustl.edu,,,,
CQ22QH1,blade10-2-3,Ubuntu 8.04 LTS x64 PacBio Development Compute Node,,,
,blade10-2-2.gsc.wustl.edu,Ubuntu 8.04 LTS x64 PacBio Production Compute Node,,,
,blade10-2-1.gsc.wustl.edu,Ubuntu 10.04 LTS x64 Temporary esxi box,,,
1T80QH1,blade10-2-16.gsc.wustl.edu,,,,
2T80QH1,blade10-2-15.gsc.wustl.edu,,,,
3T80QH1,blade10-2-14.gsc.wustl.edu,,,,
DS80QH1,blade10-2-13.gsc.wustl.edu,,,,
JS80QH1,blade10-2-12.gsc.wustl.edu,,,,
GS80QH1,blade10-2-11.gsc.wustl.edu,,,,
6S80QH1,blade10-2-10.gsc.wustl.edu,,,,
,blade10-1-1.gsc.wustl.edu,REL 5.6 VCS STORAGE FOUNDATION,,,
,blade10-1-2.gsc.wustl.edu,,,,
,blade10-1-3.gsc.wustl.edu,ESXi 4.0 ESX / VMware,,,
